Total unique items: 137
  Page   5 [front] บทคัดย่อ -> บทคัดย่อ
  Page   6 [front] ABSTRACT -> ABSTRACT
  Page   7 [front] กิตติกรรมประกาศ -> กิตติกรรมประกาศ
  Page  10 [ch   ] บทที่ 1 -> บทที่ 1
  Page  10 [sec  ] 1.1 -> 1.1 ที่มาและความสำคัญของปัญหา
  Page  11 [sec  ] 1.2 -> 1.2 วัตถุประสงค์ของโครงงาน
  Page  11 [sec  ] 1.3 -> 1.3 ขอบเขตของโครงงาน
  Page  12 [sec  ] 1.4 -> 1.4 แผนดำเนินการและระยะเวลาในการดำเนินโครงงาน
  Page  12 [tbl  ] ตารางที 1.1 -> ตารางที 1.1 แผนดำเนินการและระยะเวลาในการดำเนินโครงงาน
  Page  12 [sec  ] 1.5 -> 1.5 ประโยชน์ที่คาดว่าจะได้รับ
  Page  12 [sec  ] 1.6 -> 1.6 งบประมาณที่ใช้ในการจัดทำโครงงาน
  Page  12 [tbl  ] ตารางที่ 1.2 -> ตารางที่ 1.2 งบประมาณที่ใช้ในการจัดทำโครงงาน
  Page  13 [ch   ] บทที่ 2 -> บทที่ 2
  Page  13 [sec  ] 2.1 -> 2.1 ทฤษฎีด้านการพัฒนาส่วนติดต่อผู้ใช้งาน (Frontend Technology)
  Page  14 [sec  ] 2.2 -> 2.2 ทฤษฎีด้านการประมวลผลและการสื่อสาร (Backend & Communication)
  Page  16 [sec  ] 2.3 -> 2.3 ระบบจัดการฐานข้อมูลและความปลอดภัย (Database & Security)
  Page  17 [sec  ] 2.4 -> 2.4 ระบบบริการภายนอกและการเงินดิจิทัล
  Page  18 [sec  ] 2.5 -> 2.5 เครื่องมือสำหรับการพัฒนาแอปพลิเคชัน
  Page  19 [sec  ] 2.6 -> 2.6 งานวิจัยที่เกี่ยวข้อง
  Page  23 [ch   ] บทที่ 3 -> บทที่ 3
  Page  23 [sec  ] 3.1 -> 3.1 เครื่องมือที่ใช้ในการพัฒนาระบบ
  Page  23 [sec  ] 3.2 -> 3.2 ขั้นตอนการดำเนินงาน
  Page  24 [fig  ] รูปที 3.1 -> รูปที 3.1 Software Development Waterfall Model
  Page  25 [sec  ] 3.3 -> 3.3 การออกแบบการทำงานของระบบ
  Page  25 [fig  ] รูปที 3.2 -> รูปที 3.2 BPMN ของระบบ
  Page  25 [fig  ] รูปที 3.3 -> รูปที 3.3 ระบบการเงินของนิติบุคคล
  Page  26 [fig  ] รูปที 3.4 -> รูปที 3.4 ระบบจัดการลูกบ้านของนิติบุคคล
  Page  26 [fig  ] รูปที 3.5 -> รูปที 3.5 ระบบซ่อมบำรุงของนิติบุคคล
  Page  26 [fig  ] รูปที 3.6 -> รูปที 3.6 ระบบข่าวสารของนิติบุคคล
